hidden_dim,num_layers,lr,batch_size,train_loss,test_loss,train_accuracy,test_accuracy,mae
32,1,0.0001,16,0.9233901155232197,1.410930118348339,0.7619047619047619,0.3843039551541576,4.211597633136094
32,1,0.0001,32,0.9303853932897843,1.4014673557611976,0.7619047619047619,0.3852382435378387,4.200276134122288
32,1,0.0001,64,0.9572194387663656,1.4223104378964642,0.7142857142857143,0.37433821239489257,4.364437869822485
32,1,0.001,16,0.9680238687873479,1.4305890078591827,0.7142857142857143,0.37215820616630335,4.326699539776463
32,1,0.001,32,0.94416361231709,1.452820320530693,0.7142857142857143,0.38025537215820615,4.262544378698225
32,1,0.001,64,0.9428820701973948,1.4405080445922247,0.7142857142857143,0.38243537838679537,4.245562130177515
32,1,0.01,16,1.11458755251187,1.3890387156222126,0.47619047619047616,0.41824976642790407,3.86629191321499
32,1,0.01,32,1.1021655301994353,1.395068927566604,0.47619047619047616,0.41606976019931485,3.8644049967126888
32,1,0.01,64,1.1221292429599004,1.4000493500492361,0.47619047619047616,0.41015260043600127,3.93422090729783
32,2,0.0001,16,0.9437727533762728,1.408391254373116,0.7142857142857143,0.3805668016194332,4.279526627218934
32,2,0.0001,32,0.9521631525820168,1.4002753626001943,0.7619047619047619,0.3808782310806602,4.281413543721236
32,2,0.0001,64,0.9642928640047709,1.4269720740837626,0.7142857142857143,0.3818125194643413,4.264431295200525
32,2,0.001,16,0.9416079344737589,1.438430951963557,0.5714285714285714,0.3874182497664279,4.177633136094675
32,2,0.001,32,0.9246948051511945,1.435321885760468,0.5714285714285714,0.39956399875428217,4.092721893491124
32,2,0.001,64,0.9532091421867485,1.4324559811318274,0.5714285714285714,0.38243537838679537,4.2097107166337935
32,2,0.01,16,0.8254130650960391,1.47714365354859,0.47619047619047616,0.38990968545624416,4.168198553583169
32,2,0.01,32,0.9301966765330205,1.4445997854270558,0.47619047619047616,0.40548115851759575,3.9889414858645624
32,2,0.01,64,0.8568996495720166,1.5149811417749612,0.47619047619047616,0.3581438804110869,4.375759368836292
32,3,0.0001,16,0.9504199760470224,1.470260205245254,0.7619047619047619,0.37309249454998444,4.355003287310979
32,3,0.0001,32,0.9454867205216517,1.430630616032251,0.7619047619047619,0.37807536592961694,4.30594345825115
32,3,0.0001,64,0.9631814043320234,1.4361027290325354,0.7142857142857143,0.38368109623170354,4.2531097961867195
32,3,0.001,16,0.964328829180542,1.4221538411508692,0.5238095238095238,0.3871068203052009,4.224806048652203
32,3,0.001,32,0.9196646656859574,1.427116585249948,0.5238095238095238,0.39613827468078483,4.134234056541749
32,3,0.001,64,0.9397354729436523,1.4128637709239922,0.5238095238095238,0.3902211149174712,4.2210322156476
